,,,,Morphology,,,,,,,,,,,,,,,,,,,,,,EPR,,,LPR,
Pams Chemical ID,Truong Chemical ID,Chemical.Name,Truong abbreviation,MO24,DP24,SM24,NC24,MORT,YSE_,AXIS,EYE_,SNOU,JAW_,OTIC,PE__,BRAI,SOMI,PFIN,CFIN,PIG_,CIRC,TRUN,SWIM,NC__,TR__,B,E,R,Light Phase 1,Dark Stimulation
C04009,C01171,Tricresyl phosphate ( p-; m-; o- mix) [TCP],TCP,0.0064,64,-,-,0.0064,64,64,-,-,-,-,64,-,-,-,-,-,-,-,-,-,64,64 (hypo),,,0.0064(hyper),0.0064 (hyper)
C17876,C05081,2-Ethylhexyl diphenyl phosphate [EHDP],EHDP,-,-,-,-,64,-,64,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,64 (hypo),,,-,-
C08880,C08880,BDE-154,BDE-154,-,-,-,-,0.0064,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.064 (hypo),,,-,0.0064 (hypo)
C89409,C10132,t-Butylphenyl diphenyl phosphate [BPDP],BPDP,-,64,-,-,0.064,64,64,64,64,64,-,64,-,-,64,64,-,-,-,-,-,-,64 (hypo),,,0.064 (hyper),6.4 (hypo)
C80242,C13497,3-3â€™-5-5â€™-tetrabromobisphenol A [TBBPA],TBBPA,64,6.4,-,-,6.4,-,6.4,-,6.4,0.64,-,-,-,-,-,6.4,-,-,6.4,-,-,6.4,0.64 (hyper),,,-,0.0064 (hypo)
C13268,C13638,Bis(2-ethylhexyl)-tetrabromophthalate [TBPH],TBPH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.64 (hypo),,,0.64 (hypo),-
C88034,C16631,Tris (1-chloropropyl) phosphate [TCPP],TCPP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,0.064 (hypo)
C67233,C17978,Tri-o-cresyl phosphate [o-TCP],o-TCP,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64 (hypo),,,64(hypo),-
C18632,C18632,DE-79,DE-79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-
C23855,C23855,Isopropylated triphenyl phosphate [IPP-1],IPP-1,-,64,-,-,64,64,64,-,-,-,-,64,-,-,64,64,-,-,-,-,-,-,64 (hypo),,,0.064 (hyper,0.064 (hyper)
C51355,C29091,Isodecyl diphenyl phosphate [IDDP],IDDP,64,64,-,-,0.064,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.4 (hypo),,,0.0064 (hypo),-
C29494,C29494,BDE-99,BDE-99,6.4,-,-,-,0.0064,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.4 (hypo),,,-,-
C23142,C34993,Tris (1-3-dichloro-2-propyl) phosphate [TDCPP],TDCPP,64,64,-,-,64,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,64 (hypo),,,0.64 (hyper),64 (hypo)
C35108,C35108,p-bromodiphenyl ether [BDE-3],BDE-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.64 (hyper),,,-,64 (hyper)
C40915,C40915,Isopropylated triphenyl phosphate [IPP-2],IPP-2,-,-,-,-,0.0064,64,64,-,-,-,-,64,-,-,-,-,-,-,64,-,-,-,64 (hypo),,,0.0064 (Hyper),6.4 (hypo)
C42471,C42471,BDE-47,BDE-47,0.064,-,-,-,0.064,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,6.4 (hyper),6.4 (hyper)
C43496,C45712,Dechlorane Plus,Mirex,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,6.4 (hyper) 
C49082,C49082,Bis (2-chloropropyl)  [BCPP],BCPP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.064,-,-,-,-,-,-,-,,,-,0.0064 (hypo)
C55524,C55524,DE 71,DE-71,0.064,-,-,-,0.064,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.64 (hypo),,,0.0064(hyper),0.0064 (hyper)
C57798,C57798,BDE-153,BDE-153,-,-,-,-,0.0064,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.064 (hypo),,,-,-
C63690,C63690,Isopropylated triphenyl phosphate [IPP-3],IPP-3,-,64,-,-,0.064,64,64,-,-,-,-,64,-,-,64,64,-,-,-,-,-,-,64 (hypo),,,6.4 (hyper),0.064 (hypo)
C13214,C64688,Triphenyl phosphate [TPP],TPP,0.64,-,-,-,0.0064,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64 (hypo),,,64 (hypo),6.4 (hypo)
C57352,C73039,2-4-6-tribromophenol [118-79-6],"2,4,6-TBP*",-,-,-,-,6.40E-04,-,-,-,-,-,-,0.0064,-,-,-,-,-,-,-,-,-,-,6.4 (hypo),,,-,-
C16544,C76051,Tris (2-butoxyethyl) phosphate [TBEP],TBEP,-,-,-,- ,6.4,6.40E-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,6.4 (hypo),6.4 (hypo)
C52528,C76461,Tris (2-ethylhexyl) phosphate [TEHP],TEHP,-,-,-,-,6.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.64 (hypo),,,-,0.00064 (hyper)
C77742,C77742,BDE-183,BDE-183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-
C01664,C81313,Tributyl phosphate,TBP,-,-,-,-,6.40E-04,-,-,-,-,-,-,0.0064,-,-,-,-,-,-,-,-,-,-,-,,,-,-
C09896,C81905,Hexabromocyclododecane [HBCD],HBCD,-,-,-,-,-,-,6.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.4 (hypo),,,-,-
C49813,C85807,Diphenyl phosphate [DPP],DPP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,-
C85940,C85940,p-p-dibromodiphenyl ether [BDE-15],BDE-15,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.064 (hypo),,,-,64 (hypo)
C93901,C93901,Tetrabromobisphenol A-2-3-dibromopropyl ether [TBBPA-DBPE],TBBPA-DBPE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,-,-
C97291,C97291,Mono (2-chloropropyl) phosphate [MCPP],MCPP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,-,0.64 (hypo)
C23373,C98689,Tris (2-chloroethyl) phosphate [TCEP],TCEP,-,-,-,-,0.0064,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0064 (hyper),,,-,64 (hypo)
C99762,C99762,Burka Metabolite,Burka Metabolite,,,,,,,,,,,,,,,,,,,,,,,,,,,
C00230,,Bis(1-3-dichloro-2-propyl)phosphate [BDCPP],BDCPP,,,,,,,,,,,,,,,,,,,,,,,,,,,
C76828,,Bisphenol A bis-(diphenyl phosphate) [ BDP],BDP,,,,,,,,,,,,,,,,,,,,,,,,,,,
C75945,,Resorcinol A bis-(diphenyl phosphate) [RDP],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C21649,,Mono isopropylated triaryl phosphate [mITP],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C20425,,Decabromodiphenyl ether [BDE-209],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C18862,,6-hydroxy-2-2â€™4-4â€™-tetraBDE [6-OH-BDE-47],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C72955,,5-hydroxy-2-2â€™4-4â€™-tetraBDE [5-OH-BDE-47],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C55615,,3-hydroxy-2-2â€™4-4â€™-tetraBDE [3-OH-BDE-47],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C35257,,2-ethylhexyltetrabromobenzoate [TBB],,,,,,,,,,,,,,,,,,,,,,,,,,,,
C92149,,2-2?-4-4?-6-pentabromodiphenyl ether [BDE-100],,,,,,,,,,,,,,,,,,,,,,,,,,,,